Name,Work Email,Job Title,Manager Email Address
System SmartSub,[email],System,
Moduł Dashboard,[email],Moduł,[email]
Moduł Zarządzania Subskrypcjami,[email],Moduł,[email]
Moduł Ustawień i Autoryzacji,[email],Moduł,[email]
Moduł Systemowy i Powiadomień,[email],Moduł,[email]
Personalizacja widoku,[email],Funkcja,[email]
7. Wyświetlanie nazwy użytkownika,[email],Funkcja,[email]
Analiza kosztów,[email],Funkcja,[email]
8. Koszty miesięczne i roczne,[email],Funkcja,[email]
9. Diagram kołowy (2 tryby),[email],Funkcja,[email]
13. Kalendarz,[email],Funkcja,[email]
12. Lista subskrypcji,[email],Funkcja,[email]
10. Dodawanie/usuwanie subskrypcji,[email],Funkcja,[email]
11. Edycja subskrypcji (pinned/favourite/notes/dane),[email],Funkcja,[email]
Zarządzanie notatkami,[email],Funkcja,[email]
Przypinanie (Pinned),[email],Funkcja,[email]
Oznaczanie jako ulubione (Favourite),[email],Funkcja,[email]
Autoryzacja i bezpieczeństwo,[email],Funkcja,[email]
1. Logowanie,[email],Funkcja,[email]
2. Rejestrowanie użytkownika,[email],Funkcja,[email]
3. Odzyskiwanie hasła,[email],Funkcja,[email]
14. Ustawienia aplikacji,[email],Funkcja,[email]
6. Wygaszanie subskrypcji,[email],Funkcja,[email]
Komunikacja powiadomień,[email],Funkcja,[email]
4. Powiadomienia e-mail,[email],Funkcja,[email]
5. Powiadomienia wewnątrz aplikacji,[email],Funkcja,[email]